Entity,Year,Energy imports
High income,1960,16.74183022
High income,1961,17.66510538
High income,1962,19.02912863
High income,1963,21.15892715
High income,1964,21.97776469
High income,1965,23.72046796
High income,1966,24.5521892
High income,1967,24.73742788
High income,1968,26.72356972
High income,1969,29.38658233
High income,1970,29.53654849
High income,1971,15.83138652
High income,1972,15.55746216
High income,1973,16.49046336
High income,1974,15.24449334
High income,1975,15.32883008
High income,1976,16.99922011
High income,1977,16.13368531
High income,1978,18.09154186
High income,1979,14.68298256
High income,1980,12.02702068
High income,1981,10.58072442
High income,1982,13.08905026
High income,1983,15.31650167
High income,1984,14.30040109
High income,1985,15.78592967
High income,1986,13.7511068
High income,1987,15.35113827
High income,1988,15.79346559
High income,1989,16.38653079
High income,1990,14.94275152
High income,1991,13.93292668
High income,1992,12.88171508
High income,1993,13.58968529
High income,1994,12.9327429
High income,1995,13.12841008
High income,1996,13.80550858
High income,1997,13.89014073
High income,1998,13.79223208
High income,1999,16.44618642
High income,2000,16.28915593
High income,2001,15.7579392
High income,2002,17.62722427
High income,2003,17.33183102
High income,2004,17.45176658
High income,2005,17.13328253
High income,2006,16.78858511
High income,2007,17.62627145
High income,2008,15.45377275
High income,2009,14.47173969
High income,2010,15.02045805
High income,2011,11.69978733
High income,2012,9.66808639
High income,2013,8.022726203
High income,2014,4.969539225
Low income,1971,7.42655769
Low income,1972,7.897505446
Low income,1973,8.131360255
Low income,1974,8.070405129
Low income,1975,7.642568012
Low income,1976,5.817451347
Low income,1977,6.114971097
Low income,1978,7.136495186
Low income,1979,7.500858631
Low income,1980,7.925218057
Low income,1981,7.36446646
Low income,1982,6.781674237
Low income,1983,8.245709403
Low income,1984,7.944804233
Low income,1985,7.146196569
Low income,1986,7.031514272
Low income,1987,6.541605033
Low income,1988,7.54702549
Low income,1989,7.464875487
Low income,1990,7.675089631
Low income,1991,6.983282122
Low income,1992,7.019017553
Low income,1993,6.948001251
Low income,1994,5.911631635
Low income,1995,6.747555565
Low income,1996,6.818168205
Low income,1997,6.747972107
Low income,1998,6.557448676
Low income,1999,6.197033036
Low income,2000,5.977612701
Low income,2001,6.350121492
Low income,2002,6.172218712
Low income,2003,6.341238315
Low income,2004,5.293515987
Low income,2005,3.981861514
Low income,2006,3.783223787
Low income,2007,3.632577756
Low income,2008,4.136569498
Low income,2009,4.248639678
Low income,2010,3.949523472
Low income,2011,1.984092716
Low income,2012,0.02235462
Low income,2013,-3.72833698
Low income,2014,-5.693109405
Lower middle income,1971,-26.24193101
Lower middle income,1972,-31.40162629
Lower middle income,1973,-35.6591486
Lower middle income,1974,-37.50697026
